

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2127  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  2128  07BE  1291               	bcf	17,5	;volatile
  2129  07BF                     u1284:	
  2130                           
  2131                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  2132  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2133  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2134  07C1  1CDF               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2135  07C2  2FC7               	goto	u1290
  2136  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  2137  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  2138  07C5  1611               	bsf	17,4	;volatile
  2139  07C6  2FCA               	goto	l1567
  2140  07C7                     u1290:	
  2141  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  2142  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  2143  07C9  1211               	bcf	17,4	;volatile
  2144  07CA                     l1567:	
  2145                           
  2146                           ;i2clib.c: 67: resp = SSPBUF;
  2147  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2148  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2149  07CC  0813               	movf	19,w	;volatile
  2150  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  2151  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  2152  07CF  00A0               	movwf	??_i2c_read^(0+128)
  2153  07D0  0820               	movf	??_i2c_read^(0+128),w
  2154  07D1  00A8               	movwf	i2c_read@resp^(0+128)
  2155  07D2                     l207:	
  2156                           ;i2clib.c: 68: while(SSPSTATbits.BF);
  2157                           
  2158  07D2  1814               	btfsc	20,0	;volatile
  2159  07D3  2FD2               	goto	l207
  2160                           
  2161                           ;i2clib.c: 69: return resp;
  2162  07D4  0828               	movf	i2c_read@resp^(0+128),w
  2163  07D5  0008               	return
  2164  07D6                     __end_of_i2c_read:	
  2165                           
  2166                           	psect	text10
  2167  07D6                     __ptext10:	
  2168 ;; *************** function _init_timer2 *****************
  2169 ;; Defined at:
  2170 ;;		line 245 in file "panda17.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  pre             1    wreg     unsigned char 
  2173 ;;  post            1    0[BANK1 ] unsigned char 
  2174 ;;  eoc             1    1[BANK1 ] unsigned char 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  pre             1    4[BANK1 ] unsigned char 
  2177 ;;  sfr             1    5[BANK1 ] unsigned char 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       2       0       0
  2188 ;;      Locals:         0       0       2       0       0
  2189 ;;      Temps:          0       0       2       0       0
  2190 ;;      Totals:         0       0       6       0       0
  2191 ;;Total ram usage:        6 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    4
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _init_timer2
  2203  07D6                     _init_timer2:	
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2207                           ;init_timer2@pre stored from wreg
  2208  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  2209  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  2210  07D8  00A4               	movwf	init_timer2@pre^(0+128)
  2211                           
  2212                           ;panda17.c: 246: unsigned char sfr = 0x00;
  2213  07D9  01A5               	clrf	init_timer2@sfr^(0+128)
  2214                           
  2215                           ;panda17.c: 247: PR2 = eoc;
  2216  07DA  0821               	movf	init_timer2@eoc^(0+128),w
  2217  07DB  0092               	movwf	18	;volatile
  2218                           
  2219                           ;panda17.c: 248: sfr = ((post-1) << 3) & 0x78;
  2220  07DC  0820               	movf	init_timer2@post^(0+128),w
  2221  07DD  00A2               	movwf	??_init_timer2^(0+128)
  2222  07DE  3002               	movlw	2
  2223  07DF                     u1995:	
  2224  07DF  1003               	clrc
  2225  07E0  0DA2               	rlf	??_init_timer2^(0+128),f
  2226  07E1  3EFF               	addlw	-1
  2227  07E2  1D03               	skipz
  2228  07E3  2FDF               	goto	u1995
  2229  07E4  1003               	clrc
  2230  07E5  0D22               	rlf	??_init_timer2^(0+128),w
  2231  07E6  3EF8               	addlw	248
  2232  07E7  3978               	andlw	120
  2233  07E8  00A3               	movwf	(??_init_timer2+1)^(0+128)
  2234  07E9  0823               	movf	(??_init_timer2+1)^(0+128),w
  2235  07EA  00A5               	movwf	init_timer2@sfr^(0+128)
  2236                           
  2237                           ;panda17.c: 249: sfr += 4;
  2238  07EB  3004               	movlw	4
  2239  07EC  00A2               	movwf	??_init_timer2^(0+128)
  2240  07ED  0822               	movf	??_init_timer2^(0+128),w
  2241  07EE  07A5               	addwf	init_timer2@sfr^(0+128),f
  2242                           
  2243                           ;panda17.c: 250: sfr += pre;
  2244  07EF  0824               	movf	init_timer2@pre^(0+128),w
  2245  07F0  00A2               	movwf	??_init_timer2^(0+128)
  2246  07F1  0822               	movf	??_init_timer2^(0+128),w
  2247  07F2  07A5               	addwf	init_timer2@sfr^(0+128),f
  2248                           
  2249                           ;panda17.c: 251: T2CON = sfr;
  2250  07F3  0825               	movf	init_timer2@sfr^(0+128),w
  2251  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  2252  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  2253  07F6  0092               	movwf	18	;volatile
  2254                           
  2255                           ;panda17.c: 252: PIE1bits.TMR2IE = 1;
  2256  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  2257  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  2258  07F9  148C               	bsf	12,1	;volatile
  2259  07FA  0008               	return
  2260  07FB                     __end_of_init_timer2:	
  2261                           
  2262                           	psect	text11
  2263  0AC2                     __ptext11:	
  2264 ;; *************** function _i2c_init *****************
  2265 ;; Defined at:
  2266 ;;		line 13 in file "i2clib.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       0       0       0       0
  2281 ;;      Locals:         0       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0
  2283 ;;      Totals:         0       0       0       0       0
  2284 ;;Total ram usage:        0 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    4
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _i2c_init
  2296  0AC2                     _i2c_init:	
  2297                           
  2298                           ;i2clib.c: 15: SSPCONbits.SSPM = 0b1000;
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2302  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0AC4  0814               	movf	20,w	;volatile
  2305  0AC5  39F0               	andlw	-16
  2306  0AC6  3808               	iorlw	8
  2307  0AC7  0094               	movwf	20	;volatile
  2308                           
  2309                           ;i2clib.c: 16: SSPCONbits.SSPEN = 1;
  2310  0AC8  1694               	bsf	20,5	;volatile
  2311                           
  2312                           ;i2clib.c: 18: SSPADD = 0x04;
  2313  0AC9  3004               	movlw	4
  2314  0ACA  1683               	bsf	3,5	;RP0=1, select bank1
  2315  0ACB  1303               	bcf	3,6	;RP1=0, select bank1
  2316  0ACC  0093               	movwf	19	;volatile
  2317                           
  2318                           ;i2clib.c: 19: SSPSTATbits.SMP = 1;
  2319  0ACD  1794               	bsf	20,7	;volatile
  2320                           
  2321                           ;i2clib.c: 20: TRISCbits.TRISC3 = 1;
  2322  0ACE  1587               	bsf	7,3	;volatile
  2323                           
  2324                           ;i2clib.c: 21: TRISCbits.TRISC4 = 1;
  2325  0ACF  1607               	bsf	7,4	;volatile
  2326  0AD0  0008               	return
  2327  0AD1                     __end_of_i2c_init:	
  2328                           
  2329                           	psect	text12
  2330  0029                     __ptext12:	
  2331 ;; *************** function _ints_isr *****************
  2332 ;; Defined at:
  2333 ;;		line 74 in file "panda17.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  k               1   38[BANK0 ] unsigned char 
  2338 ;;  z               1   37[BANK0 ] unsigned char 
  2339 ;;  hum_add         2   47[BANK0 ] unsigned int 
  2340 ;;  temp_add        2   45[BANK0 ] unsigned int 
  2341 ;;  up              2   39[BANK0 ] unsigned int 
  2342 ;;  temp_val        2   33[BANK0 ] unsigned int 
  2343 ;;  hum_val         2   31[BANK0 ] unsigned int 
  2344 ;;  arg             1   51[BANK0 ] unsigned char 
  2345 ;;  aux2            2   49[BANK0 ] unsigned int 
  2346 ;;  aux             2   43[BANK0 ] unsigned int 
  2347 ;;  n               2   41[BANK0 ] unsigned int 
  2348 ;;  add             2   35[BANK0 ] unsigned int 
  2349 ;;  dt              2   28[BANK0 ] unsigned int 
  2350 ;;  rcv             1   30[BANK0 ] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         0      24       0       0       0
  2362 ;;      Temps:          0       8       0       0       0
  2363 ;;      Totals:         0      32       0       0       0
  2364 ;;Total ram usage:       32 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    3
  2367 ;; This function calls:
  2368 ;;		_ds_get
  2369 ;;		_ds_set
  2370 ;;		_printf
  2371 ;;		_save_the_date
  2372 ;;		_si_read_h
  2373 ;;		_si_read_t
  2374 ;;		i1_mem_init
  2375 ;;		i1_mem_read
  2376 ;;		i1_mem_write
  2377 ;; This function is called by:
  2378 ;;		Interrupt level 1
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _ints_isr
  2384  0029                     _ints_isr:	
  2385                           
  2386                           ;panda17.c: 76: if (PIR1bits.RCIF){
  2387  0029  1E8C               	btfss	12,5	;volatile
  2388  002A  2A7D               	goto	i1l93
  2389                           
  2390                           ;panda17.c: 77: INTCONbits.GIE = 0;
  2391  002B  138B               	bcf	11,7	;volatile
  2392                           
  2393                           ;panda17.c: 78: static bit ferr = 0, oerr = 0;
  2394                           ;panda17.c: 79: unsigned char rcv = 0;
  2395  002C  01BE               	clrf	ints_isr@rcv
  2396                           
  2397                           ;panda17.c: 80: ferr = RCSTAbits.FERR;
  2398  002D  11DF               	bcf	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2399  002E  1918               	btfsc	24,2	;volatile
  2400  002F  15DF               	bsf	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2401                           
  2402                           ;panda17.c: 81: oerr = RCSTAbits.OERR;
  2403  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0032  115F               	bcf	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2406  0033  1898               	btfsc	24,1	;volatile
  2407  0034  155F               	bsf	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2408                           
  2409                           ;panda17.c: 82: if (!ferr & !oerr){
  2410  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0037  1DDF               	btfss	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2413  0038  195F               	btfsc	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2414  0039  2A69               	goto	i1l2137
  2415                           
  2416                           ;panda17.c: 83: rcv = RCREG;
  2417  003A  081A               	movf	26,w	;volatile
  2418  003B  00B4               	movwf	??_ints_isr
  2419  003C  0834               	movf	??_ints_isr,w
  2420  003D  00BE               	movwf	ints_isr@rcv
  2421                           
  2422                           ;panda17.c: 84: }
  2423                           ;panda17.c: 85: switch (rcv){
  2424  003E  2A69               	goto	i1l2137
  2425  003F                     i1l100:	
  2426                           ;panda17.c: 86: case 'a':
  2427                           
  2428                           
  2429                           ;panda17.c: 87: PORTBbits.RB4 = 1;
  2430  003F  1606               	bsf	6,4	;volatile
  2431                           
  2432                           ;panda17.c: 88: unsigned int dt = 0,add,n,aux;
  2433  0040  01BC               	clrf	ints_isr@dt
  2434  0041  01BD               	clrf	ints_isr@dt+1
  2435                           
  2436                           ;panda17.c: 89: unsigned int aux2;
  2437                           ;panda17.c: 90: add = mem_read(0x0A);
  2438  0042  300A               	movlw	10
  2439  0043  00FA               	movwf	i1mem_read@add
  2440  0044  3000               	movlw	0
  2441  0045  00FB               	movwf	i1mem_read@add+1
  2442  0046  120A  158A  250E  120A  118A  	fcall	i1_mem_read
  2443  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2444  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2445  004D  00B4               	movwf	??_ints_isr
  2446  004E  01B5               	clrf	??_ints_isr+1
  2447  004F  0834               	movf	??_ints_isr,w
  2448  0050  00C3               	movwf	ints_isr@add
  2449  0051  0835               	movf	??_ints_isr+1,w
  2450  0052  00C4               	movwf	ints_isr@add+1
  2451                           
  2452                           ;panda17.c: 91: add = add << 8;
  2453  0053  0843               	movf	ints_isr@add,w
  2454  0054  00B5               	movwf	??_ints_isr+1
  2455  0055  01B4               	clrf	??_ints_isr
  2456  0056  0834               	movf	??_ints_isr,w
  2457  0057  00C3               	movwf	ints_isr@add
  2458  0058  0835               	movf	??_ints_isr+1,w
  2459  0059  00C4               	movwf	ints_isr@add+1
  2460                           
  2461                           ;panda17.c: 92: add += mem_read(0x0B);
  2462  005A  300B               	movlw	11
  2463  005B  00FA               	movwf	i1mem_read@add
  2464  005C  3000               	movlw	0
  2465  005D  00FB               	movwf	i1mem_read@add+1
  2466  005E  120A  158A  250E  120A  118A  	fcall	i1_mem_read
  2467  0063  1283               	bcf	3,5	;RP0=0, select bank0
