

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  1764  0B08  0C11               	rrf	17,w	;volatile
  1765  0B09  00A6               	movwf	(??_i2c_write+5)^(0+128)
  1766  0B0A  0C26               	rrf	(??_i2c_write+5)^(0+128),w
  1767  0B0B  3901               	andlw	1
  1768  0B0C  00A7               	movwf	(??_i2c_write+6)^(0+128)
  1769  0B0D  0C14               	rrf	20,w	;volatile
  1770  0B0E  00A8               	movwf	(??_i2c_write+7)^(0+128)
  1771  0B0F  0C28               	rrf	(??_i2c_write+7)^(0+128),w
  1772  0B10  3901               	andlw	1
  1773  0B11  0427               	iorwf	(??_i2c_write+6)^(0+128),w
  1774  0B12  0425               	iorwf	(??_i2c_write+4)^(0+128),w
  1775  0B13  0424               	iorwf	(??_i2c_write+3)^(0+128),w
  1776  0B14  0422               	iorwf	(??_i2c_write+1)^(0+128),w
  1777  0B15  0421               	iorwf	??_i2c_write^(0+128),w
  1778  0B16  1D03               	btfss	3,2
  1779  0B17  2AF9               	goto	l1571
  1780                           
  1781                           ;i2clib.c: 42: SSPBUF = datum;
  1782  0B18  0829               	movf	i2c_write@datum^(0+128),w
  1783  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0B1B  0093               	movwf	19	;volatile
  1786  0B1C                     l181:	
  1787                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1788                           
  1789  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0B1E  1814               	btfsc	20,0	;volatile
  1792  0B1F  2B1C               	goto	l181
  1793                           
  1794                           ;i2clib.c: 44: if(ack){
  1795  0B20  0820               	movf	i2c_write@ack^(0+128),w
  1796  0B21  1903               	btfsc	3,2
  1797  0B22  2B25               	goto	l188
  1798  0B23                     l185:	
  1799                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1800                           
  1801  0B23  1B11               	btfsc	17,6	;volatile
  1802  0B24  2B23               	goto	l185
  1803  0B25                     l188:	
  1804                           ;i2clib.c: 46: }
  1805                           ;i2clib.c: 47: }
  1806                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1807                           
  1808  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0B26  198C               	btfsc	12,3	;volatile
  1810  0B27  0008               	return
  1811  0B28  2B25               	goto	l188
  1812  0B29                     __end_of_i2c_write:	
  1813                           
  1814                           	psect	text7
  1815  09E5                     __ptext7:	
  1816 ;; *************** function _i2c_stop *****************
  1817 ;; Defined at:
  1818 ;;		line 34 in file "i2clib.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       8       0       0
  1835 ;;      Totals:         0       0       8       0       0
  1836 ;;Total ram usage:        8 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    4
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_mem_write
  1843 ;;		_mem_read
  1844 ;;		_si_reset
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _i2c_stop
  1850  09E5                     _i2c_stop:	
  1851  09E5                     l1567:	
  1852                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1856                           
  1857  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  1858  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  1859  09E7  0811               	movf	17,w	;volatile
  1860  09E8  3901               	andlw	1
  1861  09E9  00A0               	movwf	??_i2c_stop^(0+128)
  1862  09EA  0C11               	rrf	17,w	;volatile
  1863  09EB  3901               	andlw	1
  1864  09EC  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1865  09ED  0C11               	rrf	17,w	;volatile
  1866  09EE  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1867  09EF  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1868  09F0  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1869  09F1  3901               	andlw	1
  1870  09F2  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1871  09F3  0E11               	swapf	17,w	;volatile
  1872  09F4  3901               	andlw	1
  1873  09F5  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1874  09F6  0C11               	rrf	17,w	;volatile
  1875  09F7  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1876  09F8  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1877  09F9  3901               	andlw	1
  1878  09FA  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1879  09FB  0C14               	rrf	20,w	;volatile
  1880  09FC  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1881  09FD  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1882  09FE  3901               	andlw	1
  1883  09FF  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1884  0A00  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1885  0A01  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1886  0A02  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1887  0A03  0420               	iorwf	??_i2c_stop^(0+128),w
  1888  0A04  1D03               	btfss	3,2
  1889  0A05  29E5               	goto	l1567
  1890                           
  1891                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1892  0A06  1511               	bsf	17,2	;volatile
  1893  0A07  0008               	return
  1894  0A08                     __end_of_i2c_stop:	
  1895                           
  1896                           	psect	text8
  1897  09C2                     __ptext8:	
  1898 ;; *************** function _i2c_start *****************
  1899 ;; Defined at:
  1900 ;;		line 24 in file "i2clib.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       8       0       0
  1917 ;;      Totals:         0       0       8       0       0
  1918 ;;Total ram usage:        8 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    4
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_mem_write
  1925 ;;		_mem_read
  1926 ;;		_si_reset
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _i2c_start
  1932  09C2                     _i2c_start:	
  1933  09C2                     l1559:	
  1934                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1938                           
  1939  09C2  1683               	bsf	3,5	;RP0=1, select bank1
  1940  09C3  1303               	bcf	3,6	;RP1=0, select bank1
  1941  09C4  0811               	movf	17,w	;volatile
  1942  09C5  3901               	andlw	1
  1943  09C6  00A0               	movwf	??_i2c_start^(0+128)
  1944  09C7  0C11               	rrf	17,w	;volatile
  1945  09C8  3901               	andlw	1
  1946  09C9  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1947  09CA  0C11               	rrf	17,w	;volatile
  1948  09CB  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1949  09CC  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1950  09CD  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1951  09CE  3901               	andlw	1
  1952  09CF  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1953  09D0  0E11               	swapf	17,w	;volatile
  1954  09D1  3901               	andlw	1
  1955  09D2  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1956  09D3  0C11               	rrf	17,w	;volatile
  1957  09D4  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1958  09D5  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1959  09D6  3901               	andlw	1
  1960  09D7  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1961  09D8  0C14               	rrf	20,w	;volatile
  1962  09D9  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1963  09DA  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1964  09DB  3901               	andlw	1
  1965  09DC  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1966  09DD  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1967  09DE  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1968  09DF  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1969  09E0  0420               	iorwf	??_i2c_start^(0+128),w
  1970  09E1  1D03               	btfss	3,2
  1971  09E2  29C2               	goto	l1559
  1972                           
  1973                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1974  09E3  1411               	bsf	17,0	;volatile
  1975  09E4  0008               	return
  1976  09E5                     __end_of_i2c_start:	
  1977                           
  1978                           	psect	text9
  1979  078A                     __ptext9:	
  1980 ;; *************** function _i2c_read *****************
  1981 ;; Defined at:
  1982 ;;		line 51 in file "i2clib.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  ack             1    wreg     unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  ack             1    9[BANK1 ] unsigned char 
  1987 ;;  resp            1    8[BANK1 ] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      unsigned char 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         0       0       2       0       0
  1999 ;;      Temps:          0       0       8       0       0
  2000 ;;      Totals:         0       0      10       0       0
  2001 ;;Total ram usage:       10 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    4
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_mem_read
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _i2c_read
  2013  078A                     _i2c_read:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  2017                           ;i2c_read@ack stored from wreg
  2018  078A  1683               	bsf	3,5	;RP0=1, select bank1
  2019  078B  1303               	bcf	3,6	;RP1=0, select bank1
  2020  078C  00A9               	movwf	i2c_read@ack^(0+128)
  2021                           
  2022                           ;i2clib.c: 52: unsigned char resp;
  2023                           ;i2clib.c: 53: static bit flag, not_flag;
  2024                           ;i2clib.c: 54: flag = ack & 0x01;
  2025  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  078F  10DF               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2028  0790  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0791  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0792  1C29               	btfss	i2c_read@ack^(0+128),0
  2031  0793  2F97               	goto	l1581
  2032  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0796  14DF               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2035  0797                     l1581:	
  2036                           
  2037                           ;i2clib.c: 55: if (ack == 1){
  2038  0797  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0798  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0799  0329               	decf	i2c_read@ack^(0+128),w
  2041  079A  1D03               	btfss	3,2
  2042  079B  2F9F               	goto	l1585
  2043                           
  2044                           ;i2clib.c: 56: not_flag = 0;
  2045  079C  1283               	bcf	3,5	;RP0=0, select bank0
  2046  079D  1303               	bcf	3,6	;RP1=0, select bank0
  2047  079E  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2048  079F                     l1585:	
  2049                           
  2050                           ;i2clib.c: 57: }
  2051                           ;i2clib.c: 58: if (ack == 3){
  2052  079F  3003               	movlw	3
  2053  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2054  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2055  07A2  0629               	xorwf	i2c_read@ack^(0+128),w
  2056  07A3  1D03               	btfss	3,2
  2057  07A4  2FA8               	goto	l1589
  2058                           
  2059                           ;i2clib.c: 59: not_flag = 1;
  2060  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  2061  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2062  07A7  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2063  07A8                     l1589:	
  2064                           ;i2clib.c: 60: }
  2065                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  2066                           
  2067  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  2068  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  2069  07AA  0811               	movf	17,w	;volatile
  2070  07AB  3901               	andlw	1
  2071  07AC  00A0               	movwf	??_i2c_read^(0+128)
  2072  07AD  0C11               	rrf	17,w	;volatile
  2073  07AE  3901               	andlw	1
