

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2036  0795  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0796  0329               	decf	i2c_read@ack^(0+128),w
  2038  0797  1D03               	btfss	3,2
  2039  0798  2F9C               	goto	l1585
  2040                           
  2041                           ;i2clib.c: 56: not_flag = 0;
  2042  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2043  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2044  079B  105F               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2045  079C                     l1585:	
  2046                           
  2047                           ;i2clib.c: 57: }
  2048                           ;i2clib.c: 58: if (ack == 3){
  2049  079C  3003               	movlw	3
  2050  079D  1683               	bsf	3,5	;RP0=1, select bank1
  2051  079E  1303               	bcf	3,6	;RP1=0, select bank1
  2052  079F  0629               	xorwf	i2c_read@ack^(0+128),w
  2053  07A0  1D03               	btfss	3,2
  2054  07A1  2FA5               	goto	l1589
  2055                           
  2056                           ;i2clib.c: 59: not_flag = 1;
  2057  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2058  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2059  07A4  145F               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2060  07A5                     l1589:	
  2061                           ;i2clib.c: 60: }
  2062                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  2063                           
  2064  07A5  1683               	bsf	3,5	;RP0=1, select bank1
  2065  07A6  1303               	bcf	3,6	;RP1=0, select bank1
  2066  07A7  0811               	movf	17,w	;volatile
  2067  07A8  3901               	andlw	1
  2068  07A9  00A0               	movwf	??_i2c_read^(0+128)
  2069  07AA  0C11               	rrf	17,w	;volatile
  2070  07AB  3901               	andlw	1
  2071  07AC  00A1               	movwf	(??_i2c_read+1)^(0+128)
  2072  07AD  0C11               	rrf	17,w	;volatile
  2073  07AE  00A2               	movwf	(??_i2c_read+2)^(0+128)
  2074  07AF  0CA2               	rrf	(??_i2c_read+2)^(0+128),f
  2075  07B0  0C22               	rrf	(??_i2c_read+2)^(0+128),w
  2076  07B1  3901               	andlw	1
  2077  07B2  00A3               	movwf	(??_i2c_read+3)^(0+128)
  2078  07B3  0E11               	swapf	17,w	;volatile
  2079  07B4  3901               	andlw	1
  2080  07B5  00A4               	movwf	(??_i2c_read+4)^(0+128)
  2081  07B6  0C11               	rrf	17,w	;volatile
  2082  07B7  00A5               	movwf	(??_i2c_read+5)^(0+128)
  2083  07B8  0C25               	rrf	(??_i2c_read+5)^(0+128),w
  2084  07B9  3901               	andlw	1
  2085  07BA  00A6               	movwf	(??_i2c_read+6)^(0+128)
  2086  07BB  0C14               	rrf	20,w	;volatile
  2087  07BC  00A7               	movwf	(??_i2c_read+7)^(0+128)
  2088  07BD  0C27               	rrf	(??_i2c_read+7)^(0+128),w
  2089  07BE  3901               	andlw	1
  2090  07BF  0426               	iorwf	(??_i2c_read+6)^(0+128),w
  2091  07C0  0424               	iorwf	(??_i2c_read+4)^(0+128),w
  2092  07C1  0423               	iorwf	(??_i2c_read+3)^(0+128),w
  2093  07C2  0421               	iorwf	(??_i2c_read+1)^(0+128),w
  2094  07C3  0420               	iorwf	??_i2c_read^(0+128),w
  2095  07C4  1D03               	btfss	3,2
  2096  07C5  2FA5               	goto	l1589
  2097                           
  2098                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  2099  07C6  1591               	bsf	17,3	;volatile
  2100  07C7                     l203:	
  2101                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  2102                           
  2103  07C7  1C14               	btfss	20,0	;volatile
  2104  07C8  2FC7               	goto	l203
  2105  07C9                     l206:	
  2106                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  2107                           
  2108  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2109  07CA  1D8C               	btfss	12,3	;volatile
  2110  07CB  2FC9               	goto	l206
  2111                           
  2112                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  2113  07CC  1C5F               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2114  07CD  2FD2               	goto	u1300
  2115  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  2116  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  2117  07D0  1691               	bsf	17,5	;volatile
  2118  07D1  2FD5               	goto	u1314
  2119  07D2                     u1300:	
  2120  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  2121  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  2122  07D4  1291               	bcf	17,5	;volatile
  2123  07D5                     u1314:	
  2124                           
  2125                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  2126  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2127  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2128  07D7  1CDF               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2129  07D8  2FDD               	goto	u1320
  2130  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  2131  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  2132  07DB  1611               	bsf	17,4	;volatile
  2133  07DC  2FE0               	goto	l1591
  2134  07DD                     u1320:	
  2135  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  2136  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  2137  07DF  1211               	bcf	17,4	;volatile
  2138  07E0                     l1591:	
  2139                           
  2140                           ;i2clib.c: 67: resp = SSPBUF;
  2141  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2142  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2143  07E2  0813               	movf	19,w	;volatile
  2144  07E3  1683               	bsf	3,5	;RP0=1, select bank1
  2145  07E4  1303               	bcf	3,6	;RP1=0, select bank1
  2146  07E5  00A0               	movwf	??_i2c_read^(0+128)
  2147  07E6  0820               	movf	??_i2c_read^(0+128),w
  2148  07E7  00A8               	movwf	i2c_read@resp^(0+128)
  2149  07E8                     l209:	
  2150                           ;i2clib.c: 68: while(SSPSTATbits.BF);
  2151                           
  2152  07E8  1814               	btfsc	20,0	;volatile
  2153  07E9  2FE8               	goto	l209
  2154                           
  2155                           ;i2clib.c: 69: return resp;
  2156  07EA  0828               	movf	i2c_read@resp^(0+128),w
  2157  07EB  0008               	return
  2158  07EC                     __end_of_i2c_read:	
  2159                           
  2160                           	psect	text10
  2161  0A08                     __ptext10:	
  2162 ;; *************** function _init_timer2 *****************
  2163 ;; Defined at:
  2164 ;;		line 244 in file "panda17.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  pre             1    wreg     unsigned char 
  2167 ;;  post            1    0[BANK1 ] unsigned char 
  2168 ;;  eoc             1    1[BANK1 ] unsigned char 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  pre             1    4[BANK1 ] unsigned char 
  2171 ;;  sfr             1    5[BANK1 ] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       2       0       0
  2182 ;;      Locals:         0       0       2       0       0
  2183 ;;      Temps:          0       0       2       0       0
  2184 ;;      Totals:         0       0       6       0       0
  2185 ;;Total ram usage:        6 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    4
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _init_timer2
  2197  0A08                     _init_timer2:	
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2201                           ;init_timer2@pre stored from wreg
  2202  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0A0A  00A4               	movwf	init_timer2@pre^(0+128)
  2205                           
  2206                           ;panda17.c: 245: unsigned char sfr = 0x00;
  2207  0A0B  01A5               	clrf	init_timer2@sfr^(0+128)
  2208                           
  2209                           ;panda17.c: 246: PR2 = eoc;
  2210  0A0C  0821               	movf	init_timer2@eoc^(0+128),w
  2211  0A0D  0092               	movwf	18	;volatile
  2212                           
  2213                           ;panda17.c: 247: sfr = ((post-1) << 3) & 0x78;
  2214  0A0E  0820               	movf	init_timer2@post^(0+128),w
  2215  0A0F  00A2               	movwf	??_init_timer2^(0+128)
  2216  0A10  3002               	movlw	2
  2217  0A11                     u2025:	
  2218  0A11  1003               	clrc
  2219  0A12  0DA2               	rlf	??_init_timer2^(0+128),f
  2220  0A13  3EFF               	addlw	-1
  2221  0A14  1D03               	skipz
  2222  0A15  2A11               	goto	u2025
  2223  0A16  1003               	clrc
  2224  0A17  0D22               	rlf	??_init_timer2^(0+128),w
  2225  0A18  3EF8               	addlw	248
  2226  0A19  3978               	andlw	120
  2227  0A1A  00A3               	movwf	(??_init_timer2+1)^(0+128)
  2228  0A1B  0823               	movf	(??_init_timer2+1)^(0+128),w
  2229  0A1C  00A5               	movwf	init_timer2@sfr^(0+128)
  2230                           
  2231                           ;panda17.c: 248: sfr += 4;
  2232  0A1D  3004               	movlw	4
  2233  0A1E  00A2               	movwf	??_init_timer2^(0+128)
  2234  0A1F  0822               	movf	??_init_timer2^(0+128),w
  2235  0A20  07A5               	addwf	init_timer2@sfr^(0+128),f
  2236                           
  2237                           ;panda17.c: 249: sfr += pre;
  2238  0A21  0824               	movf	init_timer2@pre^(0+128),w
  2239  0A22  00A2               	movwf	??_init_timer2^(0+128)
  2240  0A23  0822               	movf	??_init_timer2^(0+128),w
  2241  0A24  07A5               	addwf	init_timer2@sfr^(0+128),f
  2242                           
  2243                           ;panda17.c: 250: T2CON = sfr;
  2244  0A25  0825               	movf	init_timer2@sfr^(0+128),w
  2245  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0A28  0092               	movwf	18	;volatile
  2248                           
  2249                           ;panda17.c: 251: PIE1bits.TMR2IE = 1;
  2250  0A29  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0A2A  1303               	bcf	3,6	;RP1=0, select bank1
  2252  0A2B  148C               	bsf	12,1	;volatile
  2253  0A2C  0008               	return
  2254  0A2D                     __end_of_init_timer2:	
  2255                           
  2256                           	psect	text11
  2257  07EC                     __ptext11:	
  2258 ;; *************** function _i2c_init *****************
  2259 ;; Defined at:
  2260 ;;		line 13 in file "i2clib.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    4
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _i2c_init
  2290  07EC                     _i2c_init:	
  2291                           
  2292                           ;i2clib.c: 15: SSPCONbits.SSPM = 0b1000;
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2296  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  2297  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  2298  07EE  0814               	movf	20,w	;volatile
  2299  07EF  39F0               	andlw	-16
  2300  07F0  3808               	iorlw	8
  2301  07F1  0094               	movwf	20	;volatile
  2302                           
  2303                           ;i2clib.c: 16: SSPCONbits.SSPEN = 1;
  2304  07F2  1694               	bsf	20,5	;volatile
  2305                           
  2306                           ;i2clib.c: 18: SSPADD = 0x04;
  2307  07F3  3004               	movlw	4
  2308  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  2309  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  2310  07F6  0093               	movwf	19	;volatile
  2311                           
  2312                           ;i2clib.c: 19: SSPSTATbits.SMP = 1;
  2313  07F7  1794               	bsf	20,7	;volatile
  2314                           
  2315                           ;i2clib.c: 20: TRISCbits.TRISC3 = 1;
  2316  07F8  1587               	bsf	7,3	;volatile
  2317                           
  2318                           ;i2clib.c: 21: TRISCbits.TRISC4 = 1;
  2319  07F9  1607               	bsf	7,4	;volatile
  2320  07FA  0008               	return
  2321  07FB                     __end_of_i2c_init:	
  2322                           
  2323                           	psect	text12
  2324  0029                     __ptext12:	
  2325 ;; *************** function _ints_isr *****************
  2326 ;; Defined at:
  2327 ;;		line 77 in file "panda17.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  hum_add         2   45[BANK0 ] unsigned int 
  2332 ;;  temp_add        2   43[BANK0 ] unsigned int 
  2333 ;;  up              2   39[BANK0 ] unsigned int 
  2334 ;;  temp_val        2   31[BANK0 ] unsigned int 
  2335 ;;  hum_val         2   29[BANK0 ] unsigned int 
  2336 ;;  arg             1   49[BANK0 ] unsigned char 
  2337 ;;  k               1   38[BANK0 ] unsigned char 
  2338 ;;  z               1   37[BANK0 ] unsigned char 
  2339 ;;  n               2   50[BANK0 ] unsigned int 
  2340 ;;  aux2            2   47[BANK0 ] unsigned int 
  2341 ;;  aux             2   41[BANK0 ] unsigned int 
  2342 ;;  add             2   35[BANK0 ] unsigned int 
  2343 ;;  dt              2   33[BANK0 ] unsigned int 
  2344 ;;  rcv             1   28[BANK0 ] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         0      24       0       0       0
