

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  2382  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0032  115F               	bcf	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2385  0033  1898               	btfsc	24,1	;volatile
  2386  0034  155F               	bsf	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2387                           
  2388                           ;panda17.c: 82: if (!ferr & !oerr){
  2389  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0037  1DDF               	btfss	ints_isr@ferr/(0+8),ints_isr@ferr& (0+7)
  2392  0038  195F               	btfsc	ints_isr@oerr/(0+8),ints_isr@oerr& (0+7)
  2393  0039  2A9F               	goto	i1l2143
  2394                           
  2395                           ;panda17.c: 83: rcv = RCREG;
  2396  003A  081A               	movf	26,w	;volatile
  2397  003B  00B4               	movwf	??_ints_isr
  2398  003C  0834               	movf	??_ints_isr,w
  2399  003D  00BE               	movwf	ints_isr@rcv
  2400                           
  2401                           ;panda17.c: 84: }
  2402                           ;panda17.c: 85: switch (rcv){
  2403  003E  2A9F               	goto	i1l2143
  2404  003F                     i1l98:	
  2405                           ;panda17.c: 86: case 'a':
  2406                           
  2407                           
  2408                           ;panda17.c: 87: PORTBbits.RB4 = 1;
  2409  003F  1606               	bsf	6,4	;volatile
  2410                           
  2411                           ;panda17.c: 88: unsigned int dt = 0,add,n,aux;
  2412  0040  01BC               	clrf	ints_isr@dt
  2413  0041  01BD               	clrf	ints_isr@dt+1
  2414                           
  2415                           ;panda17.c: 89: unsigned int aux2;
  2416                           ;panda17.c: 90: add = mem_read(0x0A);
  2417  0042  300A               	movlw	10
  2418  0043  00FA               	movwf	i1mem_read@add
  2419  0044  3000               	movlw	0
  2420  0045  00FB               	movwf	i1mem_read@add+1
  2421  0046  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2422  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2423  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2424  004D  00B4               	movwf	??_ints_isr
  2425  004E  01B5               	clrf	??_ints_isr+1
  2426  004F  0834               	movf	??_ints_isr,w
  2427  0050  00C3               	movwf	ints_isr@add
  2428  0051  0835               	movf	??_ints_isr+1,w
  2429  0052  00C4               	movwf	ints_isr@add+1
  2430                           
  2431                           ;panda17.c: 91: add = add << 8;
  2432  0053  0843               	movf	ints_isr@add,w
  2433  0054  00B5               	movwf	??_ints_isr+1
  2434  0055  01B4               	clrf	??_ints_isr
  2435  0056  0834               	movf	??_ints_isr,w
  2436  0057  00C3               	movwf	ints_isr@add
  2437  0058  0835               	movf	??_ints_isr+1,w
  2438  0059  00C4               	movwf	ints_isr@add+1
  2439                           
  2440                           ;panda17.c: 92: add += mem_read(0x0B);
  2441  005A  300B               	movlw	11
  2442  005B  00FA               	movwf	i1mem_read@add
  2443  005C  3000               	movlw	0
  2444  005D  00FB               	movwf	i1mem_read@add+1
  2445  005E  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2446  0063  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0064  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0065  00B4               	movwf	??_ints_isr
  2449  0066  01B5               	clrf	??_ints_isr+1
  2450  0067  0834               	movf	??_ints_isr,w
  2451  0068  07C3               	addwf	ints_isr@add,f
  2452  0069  1803               	skipnc
  2453  006A  0AC4               	incf	ints_isr@add+1,f
  2454  006B  0835               	movf	??_ints_isr+1,w
  2455  006C  07C4               	addwf	ints_isr@add+1,f
  2456                           
  2457                           ;panda17.c: 94: printf("I%05d\r\n",add);
  2458  006D  0844               	movf	ints_isr@add+1,w
  2459  006E  00A5               	movwf	?_printf+1
  2460  006F  0843               	movf	ints_isr@add,w
  2461  0070  00A4               	movwf	?_printf
  2462  0071  3035               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2463  0072  120A  118A  2443  120A  118A  	fcall	_printf
  2464                           
  2465                           ;panda17.c: 95: for (n=0;n<add;n++){
  2466  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0079  01C9               	clrf	ints_isr@n
  2469  007A  01CA               	clrf	ints_isr@n+1
  2470  007B                     i1l2073:	
  2471  007B  0844               	movf	ints_isr@add+1,w
  2472  007C  024A               	subwf	ints_isr@n+1,w
  2473  007D  1D03               	skipz
  2474  007E  2881               	goto	u207_25
  2475  007F  0843               	movf	ints_isr@add,w
  2476  0080  0249               	subwf	ints_isr@n,w
  2477  0081                     u207_25:	
  2478  0081  1803               	btfsc	3,0
  2479  0082  2924               	goto	i1l2075
  2480                           
  2481                           ;panda17.c: 96: aux = mem_read(2*n+0x0010);
  2482  0083  084A               	movf	ints_isr@n+1,w
  2483  0084  00B5               	movwf	??_ints_isr+1
  2484  0085  0849               	movf	ints_isr@n,w
  2485  0086  00B4               	movwf	??_ints_isr
  2486  0087  1003               	clrc
  2487  0088  0DB4               	rlf	??_ints_isr,f
  2488  0089  0DB5               	rlf	??_ints_isr+1,f
  2489  008A  0834               	movf	??_ints_isr,w
  2490  008B  3E10               	addlw	16
  2491  008C  00FA               	movwf	i1mem_read@add
  2492  008D  0835               	movf	??_ints_isr+1,w
  2493  008E  1803               	skipnc
  2494  008F  3E01               	addlw	1
  2495  0090  3E00               	addlw	0
  2496  0091  00FB               	movwf	i1mem_read@add+1
  2497  0092  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2498  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0099  00B6               	movwf	??_ints_isr+2
  2501  009A  01B7               	clrf	??_ints_isr+3
  2502  009B  0836               	movf	??_ints_isr+2,w
  2503  009C  00CB               	movwf	ints_isr@aux
  2504  009D  0837               	movf	??_ints_isr+3,w
  2505  009E  00CC               	movwf	ints_isr@aux+1
  2506                           
  2507                           ;panda17.c: 97: aux = aux << 8;
  2508  009F  084B               	movf	ints_isr@aux,w
  2509  00A0  00B5               	movwf	??_ints_isr+1
  2510  00A1  01B4               	clrf	??_ints_isr
  2511  00A2  0834               	movf	??_ints_isr,w
  2512  00A3  00CB               	movwf	ints_isr@aux
  2513  00A4  0835               	movf	??_ints_isr+1,w
  2514  00A5  00CC               	movwf	ints_isr@aux+1
  2515                           
  2516                           ;panda17.c: 98: aux += mem_read(2*n+0x0011);
  2517  00A6  084A               	movf	ints_isr@n+1,w
  2518  00A7  00B5               	movwf	??_ints_isr+1
  2519  00A8  0849               	movf	ints_isr@n,w
  2520  00A9  00B4               	movwf	??_ints_isr
  2521  00AA  1003               	clrc
  2522  00AB  0DB4               	rlf	??_ints_isr,f
  2523  00AC  0DB5               	rlf	??_ints_isr+1,f
  2524  00AD  0834               	movf	??_ints_isr,w
  2525  00AE  3E11               	addlw	17
  2526  00AF  00FA               	movwf	i1mem_read@add
  2527  00B0  0835               	movf	??_ints_isr+1,w
  2528  00B1  1803               	skipnc
  2529  00B2  3E01               	addlw	1
  2530  00B3  3E00               	addlw	0
  2531  00B4  00FB               	movwf	i1mem_read@add+1
  2532  00B5  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2533  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2534  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2535  00BC  00B6               	movwf	??_ints_isr+2
  2536  00BD  01B7               	clrf	??_ints_isr+3
  2537  00BE  0836               	movf	??_ints_isr+2,w
  2538  00BF  07CB               	addwf	ints_isr@aux,f
  2539  00C0  1803               	skipnc
  2540  00C1  0ACC               	incf	ints_isr@aux+1,f
  2541  00C2  0837               	movf	??_ints_isr+3,w
  2542  00C3  07CC               	addwf	ints_isr@aux+1,f
  2543                           
  2544                           ;panda17.c: 99: printf("%04x",aux);
  2545  00C4  084C               	movf	ints_isr@aux+1,w
  2546  00C5  00A5               	movwf	?_printf+1
  2547  00C6  084B               	movf	ints_isr@aux,w
  2548  00C7  00A4               	movwf	?_printf
  2549  00C8  3061               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2550  00C9  120A  118A  2443  120A  118A  	fcall	_printf
  2551                           
  2552                           ;panda17.c: 100: aux = mem_read(2*n+0x7FF7);
  2553  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2554  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2555  00D0  084A               	movf	ints_isr@n+1,w
  2556  00D1  00B5               	movwf	??_ints_isr+1
  2557  00D2  0849               	movf	ints_isr@n,w
  2558  00D3  00B4               	movwf	??_ints_isr
  2559  00D4  1003               	clrc
  2560  00D5  0DB4               	rlf	??_ints_isr,f
  2561  00D6  0DB5               	rlf	??_ints_isr+1,f
  2562  00D7  0834               	movf	??_ints_isr,w
  2563  00D8  3EF7               	addlw	247
  2564  00D9  00FA               	movwf	i1mem_read@add
  2565  00DA  0835               	movf	??_ints_isr+1,w
  2566  00DB  1803               	skipnc
  2567  00DC  3E01               	addlw	1
  2568  00DD  3E7F               	addlw	127
  2569  00DE  00FB               	movwf	i1mem_read@add+1
  2570  00DF  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2571  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2572  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2573  00E6  00B6               	movwf	??_ints_isr+2
  2574  00E7  01B7               	clrf	??_ints_isr+3
  2575  00E8  0836               	movf	??_ints_isr+2,w
  2576  00E9  00CB               	movwf	ints_isr@aux
  2577  00EA  0837               	movf	??_ints_isr+3,w
  2578  00EB  00CC               	movwf	ints_isr@aux+1
  2579                           
  2580                           ;panda17.c: 101: aux = aux << 8;
  2581  00EC  084B               	movf	ints_isr@aux,w
  2582  00ED  00B5               	movwf	??_ints_isr+1
  2583  00EE  01B4               	clrf	??_ints_isr
  2584  00EF  0834               	movf	??_ints_isr,w
  2585  00F0  00CB               	movwf	ints_isr@aux
  2586  00F1  0835               	movf	??_ints_isr+1,w
  2587  00F2  00CC               	movwf	ints_isr@aux+1
  2588                           
  2589                           ;panda17.c: 102: aux += mem_read(2*n+0x7FF8);
  2590  00F3  084A               	movf	ints_isr@n+1,w
  2591  00F4  00B5               	movwf	??_ints_isr+1
  2592  00F5  0849               	movf	ints_isr@n,w
  2593  00F6  00B4               	movwf	??_ints_isr
  2594  00F7  1003               	clrc
  2595  00F8  0DB4               	rlf	??_ints_isr,f
  2596  00F9  0DB5               	rlf	??_ints_isr+1,f
  2597  00FA  0834               	movf	??_ints_isr,w
  2598  00FB  3EF8               	addlw	248
  2599  00FC  00FA               	movwf	i1mem_read@add
  2600  00FD  0835               	movf	??_ints_isr+1,w
  2601  00FE  1803               	skipnc
  2602  00FF  3E01               	addlw	1
  2603  0100  3E7F               	addlw	127
  2604  0101  00FB               	movwf	i1mem_read@add+1
  2605  0102  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2606  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0109  00B6               	movwf	??_ints_isr+2
  2609  010A  01B7               	clrf	??_ints_isr+3
  2610  010B  0836               	movf	??_ints_isr+2,w
  2611  010C  07CB               	addwf	ints_isr@aux,f
  2612  010D  1803               	skipnc
  2613  010E  0ACC               	incf	ints_isr@aux+1,f
  2614  010F  0837               	movf	??_ints_isr+3,w
  2615  0110  07CC               	addwf	ints_isr@aux+1,f
  2616                           
  2617                           ;panda17.c: 103: printf("%04x",aux);
  2618  0111  084C               	movf	ints_isr@aux+1,w
  2619  0112  00A5               	movwf	?_printf+1
  2620  0113  084B               	movf	ints_isr@aux,w
  2621  0114  00A4               	movwf	?_printf
  2622  0115  3061               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2623  0116  120A  118A  2443  120A  118A  	fcall	_printf
  2624  011B  3001               	movlw	1
  2625  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2626  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2627  011E  07C9               	addwf	ints_isr@n,f
  2628  011F  1803               	skipnc
  2629  0120  0ACA               	incf	ints_isr@n+1,f
  2630  0121  3000               	movlw	0
  2631  0122  07CA               	addwf	ints_isr@n+1,f
  2632  0123  287B               	goto	i1l2073
  2633  0124                     i1l2075:	
  2634                           
  2635                           ;panda17.c: 104: }
  2636                           ;panda17.c: 105: printf("Z");
  2637  0124  306F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2638  0125  120A  118A  2443  120A  118A  	fcall	_printf
  2639                           
  2640                           ;panda17.c: 106: aux2 = mem_read(0xFFF9);
  2641  012A  30F9               	movlw	249
  2642  012B  00FA               	movwf	i1mem_read@add
  2643  012C  30FF               	movlw	255
  2644  012D  00FB               	movwf	i1mem_read@add+1
  2645  012E  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2646  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0135  00B4               	movwf	??_ints_isr
  2649  0136  01B5               	clrf	??_ints_isr+1
  2650  0137  0834               	movf	??_ints_isr,w
  2651  0138  00D1               	movwf	ints_isr@aux2
  2652  0139  0835               	movf	??_ints_isr+1,w
  2653  013A  00D2               	movwf	ints_isr@aux2+1
  2654                           
  2655                           ;panda17.c: 107: printf("%02x:",aux2);
  2656  013B  0852               	movf	ints_isr@aux2+1,w
  2657  013C  00A5               	movwf	?_printf+1
  2658  013D  0851               	movf	ints_isr@aux2,w
  2659  013E  00A4               	movwf	?_printf
  2660  013F  3056               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2661  0140  120A  118A  2443  120A  118A  	fcall	_printf
  2662                           
  2663                           ;panda17.c: 108: aux2 = mem_read(0xFFFA);
  2664  0145  30FA               	movlw	250
  2665  0146  00FA               	movwf	i1mem_read@add
  2666  0147  30FF               	movlw	255
  2667  0148  00FB               	movwf	i1mem_read@add+1
  2668  0149  120A  158A  24D0  120A  118A  	fcall	i1_mem_read
  2669  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2670  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0150  00B4               	movwf	??_ints_isr
  2672  0151  01B5               	clrf	??_ints_isr+1
  2673  0152  0834               	movf	??_ints_isr,w
  2674  0153  00D1               	movwf	ints_isr@aux2
  2675  0154  0835               	movf	??_ints_isr+1,w
  2676  0155  00D2               	movwf	ints_isr@aux2+1
  2677                           
  2678                           ;panda17.c: 109: printf("%02x ",aux2);
  2679  0156  0852               	movf	ints_isr@aux2+1,w
  2680  0157  00A5               	movwf	?_printf+1
  2681  0158  0851               	movf	ints_isr@aux2,w
  2682  0159  00A4               	movwf	?_printf
  2683  015A  304A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2684  015B  120A  118A  2443  120A  118A  	fcall	_printf
  2685                           
  2686                           ;panda17.c: 110: aux2 = mem_read(0xFFFB);
  2687  0160  30FB               	movlw	251
  2688  0161  00FA               	movwf	i1mem_read@add
