

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  1899 ;;  ack             1    wreg     unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  ack             1    9[BANK1 ] unsigned char 
  1902 ;;  resp            1    8[BANK1 ] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      unsigned char 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       2       0       0
  1914 ;;      Temps:          0       0       8       0       0
  1915 ;;      Totals:         0       0      10       0       0
  1916 ;;Total ram usage:       10 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    4
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_mem_read
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _i2c_read
  1928  056D                     _i2c_read:	
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  1932                           ;i2c_read@ack stored from wreg
  1933  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1934  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1935  056F  00A9               	movwf	i2c_read@ack^(0+128)
  1936                           
  1937                           ;i2clib.c: 52: unsigned char resp;
  1938                           ;i2clib.c: 53: static bit flag, not_flag;
  1939                           ;i2clib.c: 54: flag = ack & 0x01;
  1940  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0572  10DA               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  1943  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1944  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1945  0575  1C29               	btfss	i2c_read@ack^(0+128),0
  1946  0576  2D7A               	goto	l1503
  1947  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0579  14DA               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  1950  057A                     l1503:	
  1951                           
  1952                           ;i2clib.c: 55: if (ack == 1){
  1953  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1954  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1955  057C  0329               	decf	i2c_read@ack^(0+128),w
  1956  057D  1D03               	btfss	3,2
  1957  057E  2D82               	goto	l1507
  1958                           
  1959                           ;i2clib.c: 56: not_flag = 0;
  1960  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0581  105A               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  1963  0582                     l1507:	
  1964                           
  1965                           ;i2clib.c: 57: }
  1966                           ;i2clib.c: 58: if (ack == 3){
  1967  0582  3003               	movlw	3
  1968  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0585  0629               	xorwf	i2c_read@ack^(0+128),w
  1971  0586  1D03               	btfss	3,2
  1972  0587  2D8B               	goto	l1511
  1973                           
  1974                           ;i2clib.c: 59: not_flag = 1;
  1975  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1977  058A  145A               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  1978  058B                     l1511:	
  1979                           ;i2clib.c: 60: }
  1980                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1981                           
  1982  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1983  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1984  058D  0811               	movf	17,w	;volatile
  1985  058E  3901               	andlw	1
  1986  058F  00A0               	movwf	??_i2c_read^(0+128)
  1987  0590  0C11               	rrf	17,w	;volatile
  1988  0591  3901               	andlw	1
  1989  0592  00A1               	movwf	(??_i2c_read+1)^(0+128)
  1990  0593  0C11               	rrf	17,w	;volatile
  1991  0594  00A2               	movwf	(??_i2c_read+2)^(0+128)
  1992  0595  0CA2               	rrf	(??_i2c_read+2)^(0+128),f
  1993  0596  0C22               	rrf	(??_i2c_read+2)^(0+128),w
  1994  0597  3901               	andlw	1
  1995  0598  00A3               	movwf	(??_i2c_read+3)^(0+128)
  1996  0599  0E11               	swapf	17,w	;volatile
  1997  059A  3901               	andlw	1
  1998  059B  00A4               	movwf	(??_i2c_read+4)^(0+128)
  1999  059C  0C11               	rrf	17,w	;volatile
  2000  059D  00A5               	movwf	(??_i2c_read+5)^(0+128)
  2001  059E  0C25               	rrf	(??_i2c_read+5)^(0+128),w
  2002  059F  3901               	andlw	1
  2003  05A0  00A6               	movwf	(??_i2c_read+6)^(0+128)
  2004  05A1  0C14               	rrf	20,w	;volatile
  2005  05A2  00A7               	movwf	(??_i2c_read+7)^(0+128)
  2006  05A3  0C27               	rrf	(??_i2c_read+7)^(0+128),w
  2007  05A4  3901               	andlw	1
  2008  05A5  0426               	iorwf	(??_i2c_read+6)^(0+128),w
  2009  05A6  0424               	iorwf	(??_i2c_read+4)^(0+128),w
  2010  05A7  0423               	iorwf	(??_i2c_read+3)^(0+128),w
  2011  05A8  0421               	iorwf	(??_i2c_read+1)^(0+128),w
  2012  05A9  0420               	iorwf	??_i2c_read^(0+128),w
  2013  05AA  1D03               	btfss	3,2
  2014  05AB  2D8B               	goto	l1511
  2015                           
  2016                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  2017  05AC  1591               	bsf	17,3	;volatile
  2018  05AD                     l189:	
  2019                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  2020                           
  2021  05AD  1C14               	btfss	20,0	;volatile
  2022  05AE  2DAD               	goto	l189
  2023  05AF                     l192:	
  2024                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  2025                           
  2026  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2027  05B0  1D8C               	btfss	12,3	;volatile
  2028  05B1  2DAF               	goto	l192
  2029                           
  2030                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  2031  05B2  1C5A               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  2032  05B3  2DB8               	goto	u1240
  2033  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2034  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2035  05B6  1691               	bsf	17,5	;volatile
  2036  05B7  2DBB               	goto	u1254
  2037  05B8                     u1240:	
  2038  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  2039  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  2040  05BA  1291               	bcf	17,5	;volatile
  2041  05BB                     u1254:	
  2042                           
  2043                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  2044  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2045  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2046  05BD  1CDA               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  2047  05BE  2DC3               	goto	u1260
  2048  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2049  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2050  05C1  1611               	bsf	17,4	;volatile
  2051  05C2  2DC6               	goto	l1513
  2052  05C3                     u1260:	
  2053  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2054  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  2055  05C5  1211               	bcf	17,4	;volatile
  2056  05C6                     l1513:	
  2057                           
  2058                           ;i2clib.c: 67: resp = SSPBUF;
  2059  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2060  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2061  05C8  0813               	movf	19,w	;volatile
  2062  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  2063  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  2064  05CB  00A0               	movwf	??_i2c_read^(0+128)
  2065  05CC  0820               	movf	??_i2c_read^(0+128),w
  2066  05CD  00A8               	movwf	i2c_read@resp^(0+128)
  2067  05CE                     l195:	
  2068                           ;i2clib.c: 68: while(SSPSTATbits.BF);
  2069                           
  2070  05CE  1814               	btfsc	20,0	;volatile
  2071  05CF  2DCE               	goto	l195
  2072                           
  2073                           ;i2clib.c: 69: return resp;
  2074  05D0  0828               	movf	i2c_read@resp^(0+128),w
  2075  05D1  0008               	return
  2076  05D2                     __end_of_i2c_read:	
  2077                           
  2078                           	psect	text10
  2079  05D2                     __ptext10:	
  2080 ;; *************** function _init_timer2 *****************
  2081 ;; Defined at:
  2082 ;;		line 209 in file "panda17.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  pre             1    wreg     unsigned char 
  2085 ;;  post            1    0[BANK1 ] unsigned char 
  2086 ;;  eoc             1    1[BANK1 ] unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  pre             1    4[BANK1 ] unsigned char 
  2089 ;;  sfr             1    5[BANK1 ] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2, status,0
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       2       0       0
  2100 ;;      Locals:         0       0       2       0       0
  2101 ;;      Temps:          0       0       2       0       0
  2102 ;;      Totals:         0       0       6       0       0
  2103 ;;Total ram usage:        6 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    4
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _init_timer2
  2115  05D2                     _init_timer2:	
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  2119                           ;init_timer2@pre stored from wreg
  2120  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  2121  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  2122  05D4  00A4               	movwf	init_timer2@pre^(0+128)
  2123                           
  2124                           ;panda17.c: 210: unsigned char sfr = 0x00;
  2125  05D5  01A5               	clrf	init_timer2@sfr^(0+128)
  2126                           
  2127                           ;panda17.c: 211: PR2 = eoc;
  2128  05D6  0821               	movf	init_timer2@eoc^(0+128),w
  2129  05D7  0092               	movwf	18	;volatile
  2130                           
  2131                           ;panda17.c: 212: sfr = ((post-1) << 3) & 0x78;
  2132  05D8  0820               	movf	init_timer2@post^(0+128),w
  2133  05D9  00A2               	movwf	??_init_timer2^(0+128)
  2134  05DA  3002               	movlw	2
  2135  05DB                     u1975:	
  2136  05DB  1003               	clrc
  2137  05DC  0DA2               	rlf	??_init_timer2^(0+128),f
  2138  05DD  3EFF               	addlw	-1
  2139  05DE  1D03               	skipz
  2140  05DF  2DDB               	goto	u1975
  2141  05E0  1003               	clrc
  2142  05E1  0D22               	rlf	??_init_timer2^(0+128),w
  2143  05E2  3EF8               	addlw	248
  2144  05E3  3978               	andlw	120
  2145  05E4  00A3               	movwf	(??_init_timer2+1)^(0+128)
  2146  05E5  0823               	movf	(??_init_timer2+1)^(0+128),w
  2147  05E6  00A5               	movwf	init_timer2@sfr^(0+128)
  2148                           
  2149                           ;panda17.c: 213: sfr += 4;
  2150  05E7  3004               	movlw	4
  2151  05E8  00A2               	movwf	??_init_timer2^(0+128)
  2152  05E9  0822               	movf	??_init_timer2^(0+128),w
  2153  05EA  07A5               	addwf	init_timer2@sfr^(0+128),f
  2154                           
  2155                           ;panda17.c: 214: sfr += pre;
  2156  05EB  0824               	movf	init_timer2@pre^(0+128),w
  2157  05EC  00A2               	movwf	??_init_timer2^(0+128)
  2158  05ED  0822               	movf	??_init_timer2^(0+128),w
  2159  05EE  07A5               	addwf	init_timer2@sfr^(0+128),f
  2160                           
  2161                           ;panda17.c: 215: T2CON = sfr;
  2162  05EF  0825               	movf	init_timer2@sfr^(0+128),w
  2163  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2164  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2165  05F2  0092               	movwf	18	;volatile
  2166                           
  2167                           ;panda17.c: 216: PIE1bits.TMR2IE = 1;
  2168  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  2169  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  2170  05F5  148C               	bsf	12,1	;volatile
  2171  05F6  0008               	return
  2172  05F7                     __end_of_init_timer2:	
  2173                           
  2174                           	psect	text11
  2175  0C39                     __ptext11:	
  2176 ;; *************** function _i2c_init *****************
  2177 ;; Defined at:
  2178 ;;		line 13 in file "i2clib.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    4
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _i2c_init
  2208  0C39                     _i2c_init:	
  2209                           
  2210                           ;i2clib.c: 15: SSPCONbits.SSPM = 0b1000;
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2214  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0C3B  0814               	movf	20,w	;volatile
  2217  0C3C  39F0               	andlw	-16
  2218  0C3D  3808               	iorlw	8
  2219  0C3E  0094               	movwf	20	;volatile
  2220                           
  2221                           ;i2clib.c: 16: SSPCONbits.SSPEN = 1;
  2222  0C3F  1694               	bsf	20,5	;volatile
  2223                           
  2224                           ;i2clib.c: 18: SSPADD = 0x04;
  2225  0C40  3004               	movlw	4
  2226  0C41  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0C42  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0C43  0093               	movwf	19	;volatile
  2229                           
  2230                           ;i2clib.c: 19: SSPSTATbits.SMP = 1;
  2231  0C44  1794               	bsf	20,7	;volatile
  2232                           
  2233                           ;i2clib.c: 20: TRISCbits.TRISC3 = 1;
  2234  0C45  1587               	bsf	7,3	;volatile
  2235                           
  2236                           ;i2clib.c: 21: TRISCbits.TRISC4 = 1;
  2237  0C46  1607               	bsf	7,4	;volatile
