

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  1615  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0DC8  01A0               	clrf	i2c_write@ack^(0+128)
  1618  0DC9  082F               	movf	mem_read@add_l^(0+128),w
  1619  0DCA  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1620                           
  1621                           ;24lc512.c: 43: i2c_start();
  1622  0DCF  120A  158A  2372  120A  158A  	fcall	_i2c_start
  1623                           
  1624                           ;24lc512.c: 44: i2c_write(0b10100001,0);
  1625  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0DD6  01A0               	clrf	i2c_write@ack^(0+128)
  1628  0DD7  30A1               	movlw	161
  1629  0DD8  120A  158A  24A6  120A  158A  	fcall	_i2c_write
  1630                           
  1631                           ;24lc512.c: 45: rta = i2c_read(0);
  1632  0DDD  3000               	movlw	0
  1633  0DDE  120A  118A  2749  120A  158A  	fcall	_i2c_read
  1634  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0DE5  00AC               	movwf	??_mem_read^(0+128)
  1637  0DE6  082C               	movf	??_mem_read^(0+128),w
  1638  0DE7  00AD               	movwf	mem_read@rta^(0+128)
  1639                           
  1640                           ;24lc512.c: 46: i2c_stop();
  1641  0DE8  120A  158A  2395   	fcall	_i2c_stop
  1642                           
  1643                           ;24lc512.c: 47: return rta;
  1644  0DEB  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0DEC  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0DED  082D               	movf	mem_read@rta^(0+128),w
  1647  0DEE  0008               	return
  1648  0DEF                     __end_of_mem_read:	
  1649                           
  1650                           	psect	text6
  1651  0CA6                     __ptext6:	
  1652 ;; *************** function _i2c_write *****************
  1653 ;; Defined at:
  1654 ;;		line 39 in file "i2clib.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  datum           1    wreg     unsigned char 
  1657 ;;  ack             1    0[BANK1 ] unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  datum           1    9[BANK1 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      unsigned char 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       1       0       0
  1670 ;;      Locals:         0       0       1       0       0
  1671 ;;      Temps:          0       0       8       0       0
  1672 ;;      Totals:         0       0      10       0       0
  1673 ;;Total ram usage:       10 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    4
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_mem_write
  1680 ;;		_mem_read
  1681 ;;		_si_reset
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _i2c_write
  1687  0CA6                     _i2c_write:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _i2c_write: [wreg+status,2+status,0]
  1691                           ;i2c_write@datum stored from wreg
  1692  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0CA8  00A9               	movwf	i2c_write@datum^(0+128)
  1695  0CA9                     l1527:	
  1696                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1697                           
  1698  0CA9  0811               	movf	17,w	;volatile
  1699  0CAA  3901               	andlw	1
  1700  0CAB  00A1               	movwf	??_i2c_write^(0+128)
  1701  0CAC  0C11               	rrf	17,w	;volatile
  1702  0CAD  3901               	andlw	1
  1703  0CAE  00A2               	movwf	(??_i2c_write+1)^(0+128)
  1704  0CAF  0C11               	rrf	17,w	;volatile
  1705  0CB0  00A3               	movwf	(??_i2c_write+2)^(0+128)
  1706  0CB1  0CA3               	rrf	(??_i2c_write+2)^(0+128),f
  1707  0CB2  0C23               	rrf	(??_i2c_write+2)^(0+128),w
  1708  0CB3  3901               	andlw	1
  1709  0CB4  00A4               	movwf	(??_i2c_write+3)^(0+128)
  1710  0CB5  0E11               	swapf	17,w	;volatile
  1711  0CB6  3901               	andlw	1
  1712  0CB7  00A5               	movwf	(??_i2c_write+4)^(0+128)
  1713  0CB8  0C11               	rrf	17,w	;volatile
  1714  0CB9  00A6               	movwf	(??_i2c_write+5)^(0+128)
  1715  0CBA  0C26               	rrf	(??_i2c_write+5)^(0+128),w
  1716  0CBB  3901               	andlw	1
  1717  0CBC  00A7               	movwf	(??_i2c_write+6)^(0+128)
  1718  0CBD  0C14               	rrf	20,w	;volatile
  1719  0CBE  00A8               	movwf	(??_i2c_write+7)^(0+128)
  1720  0CBF  0C28               	rrf	(??_i2c_write+7)^(0+128),w
  1721  0CC0  3901               	andlw	1
  1722  0CC1  0427               	iorwf	(??_i2c_write+6)^(0+128),w
  1723  0CC2  0425               	iorwf	(??_i2c_write+4)^(0+128),w
  1724  0CC3  0424               	iorwf	(??_i2c_write+3)^(0+128),w
  1725  0CC4  0422               	iorwf	(??_i2c_write+1)^(0+128),w
  1726  0CC5  0421               	iorwf	??_i2c_write^(0+128),w
  1727  0CC6  1D03               	btfss	3,2
  1728  0CC7  2CA9               	goto	l1527
  1729                           
  1730                           ;i2clib.c: 42: SSPBUF = datum;
  1731  0CC8  0829               	movf	i2c_write@datum^(0+128),w
  1732  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0CCB  0093               	movwf	19	;volatile
  1735  0CCC                     l173:	
  1736                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  1737                           
  1738  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0CCE  1814               	btfsc	20,0	;volatile
  1741  0CCF  2CCC               	goto	l173
  1742                           
  1743                           ;i2clib.c: 44: if(ack){
  1744  0CD0  0820               	movf	i2c_write@ack^(0+128),w
  1745  0CD1  1903               	btfsc	3,2
  1746  0CD2  2CD5               	goto	l180
  1747  0CD3                     l177:	
  1748                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  1749                           
  1750  0CD3  1B11               	btfsc	17,6	;volatile
  1751  0CD4  2CD3               	goto	l177
  1752  0CD5                     l180:	
  1753                           ;i2clib.c: 46: }
  1754                           ;i2clib.c: 47: }
  1755                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  1756                           
  1757  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0CD6  198C               	btfsc	12,3	;volatile
  1759  0CD7  0008               	return
  1760  0CD8  2CD5               	goto	l180
  1761  0CD9                     __end_of_i2c_write:	
  1762                           
  1763                           	psect	text7
  1764  0B95                     __ptext7:	
  1765 ;; *************** function _i2c_stop *****************
  1766 ;; Defined at:
  1767 ;;		line 34 in file "i2clib.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       8       0       0
  1784 ;;      Totals:         0       0       8       0       0
  1785 ;;Total ram usage:        8 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_mem_write
  1792 ;;		_mem_read
  1793 ;;		_si_reset
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _i2c_stop
  1799  0B95                     _i2c_stop:	
  1800  0B95                     l1523:	
  1801                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  1805                           
  1806  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0B97  0811               	movf	17,w	;volatile
  1809  0B98  3901               	andlw	1
  1810  0B99  00A0               	movwf	??_i2c_stop^(0+128)
  1811  0B9A  0C11               	rrf	17,w	;volatile
  1812  0B9B  3901               	andlw	1
  1813  0B9C  00A1               	movwf	(??_i2c_stop+1)^(0+128)
  1814  0B9D  0C11               	rrf	17,w	;volatile
  1815  0B9E  00A2               	movwf	(??_i2c_stop+2)^(0+128)
  1816  0B9F  0CA2               	rrf	(??_i2c_stop+2)^(0+128),f
  1817  0BA0  0C22               	rrf	(??_i2c_stop+2)^(0+128),w
  1818  0BA1  3901               	andlw	1
  1819  0BA2  00A3               	movwf	(??_i2c_stop+3)^(0+128)
  1820  0BA3  0E11               	swapf	17,w	;volatile
  1821  0BA4  3901               	andlw	1
  1822  0BA5  00A4               	movwf	(??_i2c_stop+4)^(0+128)
  1823  0BA6  0C11               	rrf	17,w	;volatile
  1824  0BA7  00A5               	movwf	(??_i2c_stop+5)^(0+128)
  1825  0BA8  0C25               	rrf	(??_i2c_stop+5)^(0+128),w
  1826  0BA9  3901               	andlw	1
  1827  0BAA  00A6               	movwf	(??_i2c_stop+6)^(0+128)
  1828  0BAB  0C14               	rrf	20,w	;volatile
  1829  0BAC  00A7               	movwf	(??_i2c_stop+7)^(0+128)
  1830  0BAD  0C27               	rrf	(??_i2c_stop+7)^(0+128),w
  1831  0BAE  3901               	andlw	1
  1832  0BAF  0426               	iorwf	(??_i2c_stop+6)^(0+128),w
  1833  0BB0  0424               	iorwf	(??_i2c_stop+4)^(0+128),w
  1834  0BB1  0423               	iorwf	(??_i2c_stop+3)^(0+128),w
  1835  0BB2  0421               	iorwf	(??_i2c_stop+1)^(0+128),w
  1836  0BB3  0420               	iorwf	??_i2c_stop^(0+128),w
  1837  0BB4  1D03               	btfss	3,2
  1838  0BB5  2B95               	goto	l1523
  1839                           
  1840                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  1841  0BB6  1511               	bsf	17,2	;volatile
  1842  0BB7  0008               	return
  1843  0BB8                     __end_of_i2c_stop:	
  1844                           
  1845                           	psect	text8
  1846  0B72                     __ptext8:	
  1847 ;; *************** function _i2c_start *****************
  1848 ;; Defined at:
  1849 ;;		line 24 in file "i2clib.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       8       0       0
  1866 ;;      Totals:         0       0       8       0       0
  1867 ;;Total ram usage:        8 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    4
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_mem_write
  1874 ;;		_mem_read
  1875 ;;		_si_reset
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _i2c_start
  1881  0B72                     _i2c_start:	
  1882  0B72                     l1519:	
  1883                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  1887                           
  1888  0B72  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0B73  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0B74  0811               	movf	17,w	;volatile
  1891  0B75  3901               	andlw	1
  1892  0B76  00A0               	movwf	??_i2c_start^(0+128)
  1893  0B77  0C11               	rrf	17,w	;volatile
  1894  0B78  3901               	andlw	1
  1895  0B79  00A1               	movwf	(??_i2c_start+1)^(0+128)
  1896  0B7A  0C11               	rrf	17,w	;volatile
  1897  0B7B  00A2               	movwf	(??_i2c_start+2)^(0+128)
  1898  0B7C  0CA2               	rrf	(??_i2c_start+2)^(0+128),f
  1899  0B7D  0C22               	rrf	(??_i2c_start+2)^(0+128),w
  1900  0B7E  3901               	andlw	1
  1901  0B7F  00A3               	movwf	(??_i2c_start+3)^(0+128)
  1902  0B80  0E11               	swapf	17,w	;volatile
  1903  0B81  3901               	andlw	1
  1904  0B82  00A4               	movwf	(??_i2c_start+4)^(0+128)
  1905  0B83  0C11               	rrf	17,w	;volatile
  1906  0B84  00A5               	movwf	(??_i2c_start+5)^(0+128)
  1907  0B85  0C25               	rrf	(??_i2c_start+5)^(0+128),w
  1908  0B86  3901               	andlw	1
  1909  0B87  00A6               	movwf	(??_i2c_start+6)^(0+128)
  1910  0B88  0C14               	rrf	20,w	;volatile
  1911  0B89  00A7               	movwf	(??_i2c_start+7)^(0+128)
  1912  0B8A  0C27               	rrf	(??_i2c_start+7)^(0+128),w
  1913  0B8B  3901               	andlw	1
  1914  0B8C  0426               	iorwf	(??_i2c_start+6)^(0+128),w
  1915  0B8D  0424               	iorwf	(??_i2c_start+4)^(0+128),w
  1916  0B8E  0423               	iorwf	(??_i2c_start+3)^(0+128),w
  1917  0B8F  0421               	iorwf	(??_i2c_start+1)^(0+128),w
  1918  0B90  0420               	iorwf	??_i2c_start^(0+128),w
  1919  0B91  1D03               	btfss	3,2
  1920  0B92  2B72               	goto	l1519
  1921                           
  1922                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  1923  0B93  1411               	bsf	17,0	;volatile
  1924  0B94  0008               	return
  1925  0B95                     __end_of_i2c_start:	
